a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Garden BumblebeeBOMBUS hortorum2010020
Garden BumblebeeBOMBUS hortorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Common CarderBOMBUS pascuorum2010030
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Garden BumblebeeBOMBUS hortorum2010200
Garden BumblebeeBOMBUS hortorum2010010
Garden BumblebeeBOMBUS hortorum2010200
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010050
Garden BumblebeeBOMBUS hortorum2010030
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Garden BumblebeeBOMBUS hortorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010050
Buff-tailed BumblebeeBOMBUS terrestris2010070
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010060
a white-tailed bumblebeeBOMBUS lucorum s.l.2010080
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Garden BumblebeeBOMBUS hortorum2010100
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Garden BumblebeeBOMBUS hortorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
HoneybeeAPIS mellifera2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Buff-tailed BumblebeeBOMBUS terrestris2011040
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011050
Buff-tailed BumblebeeBOMBUS terrestris2011020
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Buff-tailed BumblebeeBOMBUS terrestris2011040
a white-tailed bumblebeeBOMBUS lucorum s.l.2011070
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Buff-tailed BumblebeeBOMBUS terrestris2011100
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
HoneybeeAPIS mellifera2011000
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2010030
Buff-tailed BumblebeeBOMBUS terrestris2011400
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011001
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011007
a white-tailed bumblebeeBOMBUS lucorum s.l.2011500
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Garden BumblebeeBOMBUS hortorum2011200
Garden BumblebeeBOMBUS hortorum2011020
Common CarderBOMBUS pascuorum2010010
HoneybeeAPIS mellifera2010000
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010030
Common CarderBOMBUS pascuorum2010020
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010020
Red-tailed BumblebeeBOMBUS lapidarius2010002
HoneybeeAPIS mellifera2010000
Red-tailed BumblebeeBOMBUS lapidarius2010001
Indet. BeeBombus sp.2010000
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011020
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011050
HoneybeeAPIS mellifera2011020
Common CarderBOMBUS pascuorum2011050
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011080
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Red-tailed BumblebeeBOMBUS lapidarius2011040
Red-tailed BumblebeeBOMBUS lapidarius2011005
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
HoneybeeAPIS mellifera20110110
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011050
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011040
Red-tailed BumblebeeBOMBUS lapidarius2011009
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius2011006
Red-tailed BumblebeeBOMBUS lapidarius2011010
HoneybeeAPIS mellifera20110150
HoneybeeAPIS mellifera2011020
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Red-tailed BumblebeeBOMBUS lapidarius2011060
Red-tailed BumblebeeBOMBUS lapidarius2011007
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011010
HoneybeeAPIS mellifera20110120
Common CarderBOMBUS pascuorum2011040
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011070
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Red-tailed BumblebeeBOMBUS lapidarius20110120
Red-tailed BumblebeeBOMBUS lapidarius2011006
Red-tailed BumblebeeBOMBUS lapidarius20110150
Red-tailed BumblebeeBOMBUS lapidarius2011001
HoneybeeAPIS mellifera2011080
HoneybeeAPIS mellifera20110100
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011060
Common CarderBOMBUS pascuorum2011080
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011080
HoneybeeAPIS mellifera2011000
Red-tailed BumblebeeBOMBUS lapidarius20110140
Common CarderBOMBUS pascuorum2011020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius20110150
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011010
Buff-tailed BumblebeeBOMBUS terrestris2011100
Red-tailed BumblebeeBOMBUS lapidarius20110300
Common CarderBOMBUS pascuorum2011030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011090
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius20110220
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
HoneybeeAPIS mellifera2011000
Red-tailed BumblebeeBOMBUS lapidarius2011060
Red-tailed BumblebeeBOMBUS lapidarius2011100
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011050
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011060
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
HoneybeeAPIS mellifera2011020
HoneybeeAPIS mellifera2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011003
Common CarderBOMBUS pascuorum2011050
Common CarderBOMBUS pascuorum2011060
Common CarderBOMBUS pascuorum2011010
HoneybeeAPIS mellifera2011030
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011030
HoneybeeAPIS mellifera2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Buff-tailed BumblebeeBOMBUS terrestris2011100
Red-tailed BumblebeeBOMBUS lapidarius2011010
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011001
Red-tailed BumblebeeBOMBUS lapidarius2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011030
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010010
Buff-tailed BumblebeeBOMBUS terrestris20100180
Red-tailed BumblebeeBOMBUS lapidarius2010030
Red-tailed BumblebeeBOMBUS lapidarius2010001
Red-tailed BumblebeeBOMBUS lapidarius2010040
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011040
Red-tailed BumblebeeBOMBUS lapidarius20110110
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
Common CarderBOMBUS pascuorum2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011050
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius20110170
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Field Cuckoo BumblebeeBOMBUS campestris2010000
Field Cuckoo BumblebeeBOMBUS campestris2010001
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Field Cuckoo BumblebeeBOMBUS campestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010030
Red-tailed BumblebeeBOMBUS lapidarius2010008
Common CarderBOMBUS pascuorum2010006
a white-tailed bumblebeeBOMBUS lucorum s.l.2010600
a white-tailed bumblebeeBOMBUS lucorum s.l.20100130
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
Field Cuckoo BumblebeeBOMBUS campestris2010010
Indet. BeeBombus sp.2010010
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Field Cuckoo BumblebeeBOMBUS campestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010001
Common CarderBOMBUS pascuorum2010060
a white-tailed bumblebeeBOMBUS lucorum s.l.20100200
Buff-tailed BumblebeeBOMBUS terrestris2010100
Red-tailed BumblebeeBOMBUS lapidarius2010200
Red-tailed BumblebeeBOMBUS lapidarius2010000
Red-tailed BumblebeeBOMBUS lapidarius2010003
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010000
Common CarderBOMBUS pascuorum2010001
Garden BumblebeeBOMBUS hortorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2011030
Red-tailed BumblebeeBOMBUS lapidarius2011020
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Garden BumblebeeBOMBUS hortorum2011010
Common CarderBOMBUS pascuorum2011020
Garden BumblebeeBOMBUS hortorum2010030
Early BumblebeeBOMBUS pratorum20100120
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010030
Garden BumblebeeBOMBUS hortorum2010010
HoneybeeAPIS mellifera2010010
Common CarderBOMBUS pascuorum2010020
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010070
Common CarderBOMBUS pascuorum2010020
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Garden BumblebeeBOMBUS hortorum2010020
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Garden BumblebeeBOMBUS hortorum2010010
Garden BumblebeeBOMBUS hortorum2010010
Garden BumblebeeBOMBUS hortorum2010050
Red-tailed BumblebeeBOMBUS lapidarius2010010
Garden BumblebeeBOMBUS hortorum2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
HoneybeeAPIS mellifera2010000
HoneybeeAPIS mellifera2010000
Early BumblebeeBOMBUS pratorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Garden BumblebeeBOMBUS hortorum2010010
Garden BumblebeeBOMBUS hortorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
HoneybeeAPIS mellifera2010020
Red-tailed BumblebeeBOMBUS lapidarius2010040
Garden BumblebeeBOMBUS hortorum2010010
Early BumblebeeBOMBUS pratorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Garden BumblebeeBOMBUS hortorum2010030
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010020
Common CarderBOMBUS pascuorum2010010
Garden BumblebeeBOMBUS hortorum2010010
HoneybeeAPIS mellifera2010000
Red-tailed BumblebeeBOMBUS lapidarius2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010002
Garden BumblebeeBOMBUS hortorum2010020
HoneybeeAPIS mellifera2010010
Red-tailed BumblebeeBOMBUS lapidarius20100110
Early BumblebeeBOMBUS pratorum2010080
Garden BumblebeeBOMBUS hortorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Garden BumblebeeBOMBUS hortorum2010040
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
Early BumblebeeBOMBUS pratorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010010
HoneybeeAPIS mellifera2010000
Red-tailed BumblebeeBOMBUS lapidarius2010070
Red-tailed BumblebeeBOMBUS lapidarius2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Red-tailed BumblebeeBOMBUS lapidarius20100110
Early BumblebeeBOMBUS pratorum2010010
Garden BumblebeeBOMBUS hortorum2010010
HoneybeeAPIS mellifera2010000
Indet. BeeBombus sp.2010000
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010001
Red-tailed BumblebeeBOMBUS lapidarius2010030
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Red-tailed BumblebeeBOMBUS lapidarius2010040
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010030
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
Early BumblebeeBOMBUS pratorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Indet. BeeBombus sp.2010000
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010080
Buff-tailed BumblebeeBOMBUS terrestris2010001
Common CarderBOMBUS pascuorum20100210
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Red-tailed BumblebeeBOMBUS lapidarius2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011040
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius20110110
Garden BumblebeeBOMBUS hortorum2011020
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011070
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010040
Early BumblebeeBOMBUS pratorum2010100
Early BumblebeeBOMBUS pratorum2010030
Garden BumblebeeBOMBUS hortorum2010100
Garden BumblebeeBOMBUS hortorum2010030
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010070
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010011
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010003
Red-tailed BumblebeeBOMBUS lapidarius2010000
HoneybeeAPIS mellifera2010000
HoneybeeAPIS mellifera2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010000
Barbut's Cuckoo BumblebeeBOMBUS barbutellus2010000
HoneybeeAPIS mellifera2010000
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010004
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010000
HoneybeeAPIS mellifera2011080
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011020
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2011010
Common CarderBOMBUS pascuorum2011020
HoneybeeAPIS mellifera20110100
Buff-tailed BumblebeeBOMBUS terrestris2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011050
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011050
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Common CarderBOMBUS pascuorum2011030
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Garden BumblebeeBOMBUS hortorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011050
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Indet. BeeBombus sp.2011010
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum2011030
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
